当前积分榜:
战队	胜 负 净胜分 积分
ttg	[3, 1, 2, 3]
es	[3, 1, 2, 3]
rw	[2, 2, 1, 2]
boa	[2, 2, 1, 2]
vg	[1, 3, -3, 1]
lgd	[1, 3, -3, 1]
胜负关系:
defaultdict(<class 'list'>, {'vg': ['rw'], 'ttg': ['lgd', 'vg', 'es'], 'es': ['boa', 'lgd', 'vg'], 'lgd': ['rw'], 'boa': ['vg', 'lgd'], 'rw': ['ttg', 'boa']})
接下来的比赛:
ttg vs boa
vg vs lgd
rw vs es
所有可能的积分榜:
[([0, 3], [0, 3], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 4, 3], 'ttg': [3, 2, -1, 3], 'lgd': [2, 3, 0, 2], 'rw': [2, 3, -2, 2], 'vg': [1, 4, -6, 1]}]
[([0, 3], [3, 1], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 4, 3], 'ttg': [3, 2, -1, 3], 'es': [3, 2, -1, 3], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([0, 3], [3, 0], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 4, 3], 'ttg': [3, 2, -1, 3], 'vg': [2, 3, 0, 2], 'rw': [2, 3, -2, 2], 'lgd': [1, 4, -6, 1]}]
[([0, 3], [3, 0], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 4, 3], 'ttg': [3, 2, -1, 3], 'vg': [2, 3, 0, 2], 'rw': [2, 3, -1, 2], 'lgd': [1, 4, -6, 1]}]
[([0, 3], [3, 0], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 4, 3], 'ttg': [3, 2, -1, 3], 'rw': [2, 3, 0, 2], 'vg': [2, 3, 0, 2], 'lgd': [1, 4, -6, 1]}]
[([0, 3], [3, 0], [3, 2]), {'boa': [3, 2, 4, 3], 'rw': [3, 2, 2, 3], 'es': [3, 2, 1, 3], 'ttg': [3, 2, -1, 3], 'vg': [2, 3, 0, 2], 'lgd': [1, 4, -6, 1]}]
[([0, 3], [3, 0], [3, 1]), {'boa': [3, 2, 4, 3], 'rw': [3, 2, 3, 3], 'es': [3, 2, 0, 3], 'ttg': [3, 2, -1, 3], 'vg': [2, 3, 0, 2], 'lgd': [1, 4, -6, 1]}]
[([0, 3], [3, 0], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 4, 3], 'ttg': [3, 2, -1, 3], 'es': [3, 2, -1, 3], 'vg': [2, 3, 0, 2], 'lgd': [1, 4, -6, 1]}]
[([1, 3], [0, 3], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'lgd': [2, 3, 0, 2], 'rw': [2, 3, -2, 2], 'vg': [1, 4, -6, 1]}]
[([1, 3], [0, 3], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'lgd': [2, 3, 0, 2], 'rw': [2, 3, -1, 2], 'vg': [1, 4, -6, 1]}]
[([1, 3], [0, 3], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, 0, 2], 'lgd': [2, 3, 0, 2], 'vg': [1, 4, -6, 1]}]
[([1, 3], [0, 3], [3, 2]), {'boa': [3, 2, 3, 3], 'rw': [3, 2, 2, 3], 'es': [3, 2, 1, 3], 'ttg': [3, 2, 0, 3], 'lgd': [2, 3, 0, 2], 'vg': [1, 4, -6, 1]}]
[([1, 3], [0, 3], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, 0, 3], 'lgd': [2, 3, 0, 2], 'vg': [1, 4, -6, 1]}]
[([1, 3], [0, 3], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, -1, 3], 'lgd': [2, 3, 0, 2], 'vg': [1, 4, -6, 1]}]
[([1, 3], [1, 3], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'lgd': [2, 3, -1, 2], 'rw': [2, 3, -2, 2], 'vg': [1, 4, -5, 1]}]
[([1, 3], [1, 3], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, -1, 2], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([1, 3], [1, 3], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, 0, 2], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([1, 3], [1, 3], [3, 2]), {'boa': [3, 2, 3, 3], 'rw': [3, 2, 2, 3], 'es': [3, 2, 1, 3], 'ttg': [3, 2, 0, 3], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([1, 3], [1, 3], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, 0, 3], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([1, 3], [1, 3], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, -1, 3], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([1, 3], [2, 3], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, -2, 2], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([1, 3], [2, 3], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, -1, 2], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([1, 3], [2, 3], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, 0, 2], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([1, 3], [2, 3], [3, 2]), {'boa': [3, 2, 3, 3], 'rw': [3, 2, 2, 3], 'es': [3, 2, 1, 3], 'ttg': [3, 2, 0, 3], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([1, 3], [2, 3], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, 0, 3], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([1, 3], [2, 3], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, -1, 3], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([1, 3], [3, 2], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, -2, 2], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([1, 3], [3, 2], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, -1, 2], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([1, 3], [3, 2], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, 0, 2], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([1, 3], [3, 2], [3, 2]), {'boa': [3, 2, 3, 3], 'rw': [3, 2, 2, 3], 'es': [3, 2, 1, 3], 'ttg': [3, 2, 0, 3], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([1, 3], [3, 2], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, 0, 3], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([1, 3], [3, 2], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, -1, 3], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([1, 3], [3, 1], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'vg': [2, 3, -1, 2], 'rw': [2, 3, -2, 2], 'lgd': [1, 4, -5, 1]}]
[([1, 3], [3, 1], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, -1, 2], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([1, 3], [3, 1], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, 0, 2], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([1, 3], [3, 1], [3, 2]), {'boa': [3, 2, 3, 3], 'rw': [3, 2, 2, 3], 'es': [3, 2, 1, 3], 'ttg': [3, 2, 0, 3], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([1, 3], [3, 1], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, 0, 3], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([1, 3], [3, 1], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, -1, 3], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([1, 3], [3, 0], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'vg': [2, 3, 0, 2], 'rw': [2, 3, -2, 2], 'lgd': [1, 4, -6, 1]}]
[([1, 3], [3, 0], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'vg': [2, 3, 0, 2], 'rw': [2, 3, -1, 2], 'lgd': [1, 4, -6, 1]}]
[([1, 3], [3, 0], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'rw': [2, 3, 0, 2], 'vg': [2, 3, 0, 2], 'lgd': [1, 4, -6, 1]}]
[([1, 3], [3, 0], [3, 2]), {'boa': [3, 2, 3, 3], 'rw': [3, 2, 2, 3], 'es': [3, 2, 1, 3], 'ttg': [3, 2, 0, 3], 'vg': [2, 3, 0, 2], 'lgd': [1, 4, -6, 1]}]
[([1, 3], [3, 0], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, 0, 3], 'vg': [2, 3, 0, 2], 'lgd': [1, 4, -6, 1]}]
[([1, 3], [3, 0], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 3, 3], 'ttg': [3, 2, 0, 3], 'es': [3, 2, -1, 3], 'vg': [2, 3, 0, 2], 'lgd': [1, 4, -6, 1]}]
[([2, 3], [0, 3], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'lgd': [2, 3, 0, 2], 'rw': [2, 3, -2, 2], 'vg': [1, 4, -6, 1]}]
[([2, 3], [0, 3], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'lgd': [2, 3, 0, 2], 'rw': [2, 3, -1, 2], 'vg': [1, 4, -6, 1]}]
[([2, 3], [0, 3], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, 0, 2], 'lgd': [2, 3, 0, 2], 'vg': [1, 4, -6, 1]}]
[([2, 3], [0, 3], [3, 2]), {'rw': [3, 2, 2, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 1, 3], 'lgd': [2, 3, 0, 2], 'vg': [1, 4, -6, 1]}]
[([2, 3], [0, 3], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 0, 3], 'lgd': [2, 3, 0, 2], 'vg': [1, 4, -6, 1]}]
[([2, 3], [0, 3], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, -1, 3], 'lgd': [2, 3, 0, 2], 'vg': [1, 4, -6, 1]}]
[([2, 3], [1, 3], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'lgd': [2, 3, -1, 2], 'rw': [2, 3, -2, 2], 'vg': [1, 4, -5, 1]}]
[([2, 3], [1, 3], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, -1, 2], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([2, 3], [1, 3], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, 0, 2], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([2, 3], [1, 3], [3, 2]), {'rw': [3, 2, 2, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 1, 3], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([2, 3], [1, 3], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 0, 3], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([2, 3], [1, 3], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, -1, 3], 'lgd': [2, 3, -1, 2], 'vg': [1, 4, -5, 1]}]
[([2, 3], [2, 3], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, -2, 2], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([2, 3], [2, 3], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, -1, 2], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([2, 3], [2, 3], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, 0, 2], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([2, 3], [2, 3], [3, 2]), {'rw': [3, 2, 2, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 1, 3], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([2, 3], [2, 3], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 0, 3], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([2, 3], [2, 3], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, -1, 3], 'lgd': [2, 3, -2, 2], 'vg': [1, 4, -4, 1]}]
[([2, 3], [3, 2], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, -2, 2], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([2, 3], [3, 2], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, -1, 2], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([2, 3], [3, 2], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, 0, 2], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([2, 3], [3, 2], [3, 2]), {'rw': [3, 2, 2, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 1, 3], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([2, 3], [3, 2], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 0, 3], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([2, 3], [3, 2], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, -1, 3], 'vg': [2, 3, -2, 2], 'lgd': [1, 4, -4, 1]}]
[([2, 3], [3, 1], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'vg': [2, 3, -1, 2], 'rw': [2, 3, -2, 2], 'lgd': [1, 4, -5, 1]}]
[([2, 3], [3, 1], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, -1, 2], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([2, 3], [3, 1], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, 0, 2], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([2, 3], [3, 1], [3, 2]), {'rw': [3, 2, 2, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 1, 3], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([2, 3], [3, 1], [3, 1]), {'rw': [3, 2, 3, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, 0, 3], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([2, 3], [3, 1], [3, 0]), {'rw': [3, 2, 4, 3], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'es': [3, 2, -1, 3], 'vg': [2, 3, -1, 2], 'lgd': [1, 4, -5, 1]}]
[([2, 3], [3, 0], [0, 3]), {'es': [4, 1, 5, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'vg': [2, 3, 0, 2], 'rw': [2, 3, -2, 2], 'lgd': [1, 4, -6, 1]}]
[([2, 3], [3, 0], [1, 3]), {'es': [4, 1, 4, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'vg': [2, 3, 0, 2], 'rw': [2, 3, -1, 2], 'lgd': [1, 4, -6, 1]}]
[([2, 3], [3, 0], [2, 3]), {'es': [4, 1, 3, 4], 'boa': [3, 2, 2, 3], 'ttg': [3, 2, 1, 3], 'rw': [2, 3, 0, 2], 'vg': [2, 3, 0, 2], 'lgd': [1, 4, -6, 1]}]
